flight_id,class_code,fare_amount
1,F,3918.57
1,A,3134.85
1,J,1930.37
1,C,1544.29
1,D,1351.26
1,I,1158.22
1,Y,655.33
1,B,589.79
1,M,524.26
1,H,458.73
1,Q,393.2
1,V,327.66
1,W,262.13
1,S,196.6
2,F,1402.12
2,A,1121.7
2,J,766.33
2,C,613.06
2,D,536.43
2,I,459.8
2,Y,265.15
2,B,238.63
2,M,212.12
2,H,185.6
2,Q,159.09
2,V,132.57
2,W,106.06
2,S,79.54
3,F,1504.46
3,A,1203.57
3,J,812.63
3,C,650.11
3,D,568.84
3,I,487.58
3,Y,269.94
3,B,242.95
3,M,215.95
3,H,188.96
3,Q,161.96
3,V,134.97
3,W,107.98
3,S,80.98
4,F,9248.25
4,A,7398.6
4,J,4544.34
4,C,3635.47
4,D,3181.04
4,I,2726.6
4,Y,1499.4
4,B,1349.46
4,M,1199.52
4,H,1049.58
4,Q,899.64
4,V,749.7
4,W,599.76
4,S,449.82
5,F,7427.57
5,A,5942.06
5,J,3711.66
5,C,2969.33
5,D,2598.16
5,I,2227.0
5,Y,1336.37
5,B,1202.73
5,M,1069.1
5,H,935.46
5,Q,801.82
5,V,668.18
5,W,534.55
5,S,400.91
6,F,467.23
6,A,373.78
6,J,232.77
6,C,186.22
6,D,162.94
6,I,139.66
6,Y,72.77
6,B,65.49
6,M,58.21
6,H,50.94
6,Q,43.66
6,V,36.38
6,W,29.11
6,S,21.83
7,F,3898.33
7,A,3118.66
7,J,1793.25
7,C,1434.6
7,D,1255.27
7,I,1075.95
7,Y,641.09
7,B,576.98
7,M,512.87
7,H,448.76
7,Q,384.65
7,V,320.55
7,W,256.44
7,S,192.33
8,F,3923.74
8,A,3138.99
8,J,1954.48
8,C,1563.59
8,D,1368.14
8,I,1172.69
8,Y,597.98
8,B,538.18
8,M,478.38
8,H,418.58
8,Q,358.79
8,V,298.99
8,W,239.19
8,S,179.39
9,F,7319.29
9,A,5855.43
9,J,3896.3
9,C,3117.04
9,D,2727.41
9,I,2337.78
9,Y,1418.22
9,B,1276.4
9,M,1134.58
9,H,992.76
9,Q,850.93
9,V,709.11
9,W,567.29
9,S,425.47
10,F,1741.84
10,A,1393.47
10,J,849.68
10,C,679.74
10,D,594.77
10,I,509.81
10,Y,296.61
10,B,266.94
10,M,237.28
10,H,207.62
10,Q,177.96
10,V,148.3
10,W,118.64
10,S,88.98
11,F,7353.44
11,A,5882.75
11,J,3575.89
11,C,2860.71
11,D,2503.12
11,I,2145.53
11,Y,1297.47
11,B,1167.72
11,M,1037.97
11,H,908.23
11,Q,778.48
11,V,648.73
11,W,518.99
11,S,389.24
12,F,450.31
12,A,360.25
12,J,241.0
12,C,192.8
12,D,168.7
12,I,144.6
12,Y,79.06
12,B,71.15
12,M,63.25
12,H,55.34
12,Q,47.44
12,V,39.53
12,W,31.62
12,S,23.72
13,F,8904.66
13,A,7123.73
13,J,4601.78
13,C,3681.42
13,D,3221.24
13,I,2761.07
13,Y,1419.78
13,B,1277.8
13,M,1135.82
13,H,993.84
13,Q,851.87
13,V,709.89
13,W,567.91
13,S,425.93
14,F,4502.69
14,A,3602.15
14,J,2098.65
14,C,1678.92
14,D,1469.06
14,I,1259.19
14,Y,770.23
14,B,693.21
14,M,616.18
14,H,539.16
14,Q,462.14
14,V,385.11
14,W,308.09
14,S,231.07
15,F,3860.86
15,A,3088.69
15,J,1831.17
15,C,1464.94
15,D,1281.82
15,I,1098.7
15,Y,560.14
15,B,504.13
15,M,448.11
15,H,392.1
15,Q,336.08
15,V,280.07
15,W,224.06
15,S,168.04
16,F,7687.68
16,A,6150.14
16,J,3789.17
16,C,3031.34
16,D,2652.42
16,I,2273.5
16,Y,1340.59
16,B,1206.54
16,M,1072.48
16,H,938.42
16,Q,804.36
16,V,670.3
16,W,536.24
16,S,402.18
17,F,2377.19
17,A,1901.75
17,J,1102.8
17,C,882.24
17,D,771.96
17,I,661.68
17,Y,405.71
17,B,365.14
17,M,324.57
17,H,284.0
17,Q,243.43
17,V,202.86
17,W,162.29
17,S,121.71
18,F,8284.13
18,A,6627.31
18,J,4312.77
18,C,3450.22
18,D,3018.94
18,I,2587.66
18,Y,1397.92
18,B,1258.12
18,M,1118.33
18,H,978.54
18,Q,838.75
18,V,698.96
18,W,559.17
18,S,419.37
19,F,7926.98
19,A,6341.58
19,J,4039.35
19,C,3231.48
19,D,2827.55
19,I,2423.61
19,Y,1268.48
19,B,1141.63
19,M,1014.78
19,H,887.93
19,Q,761.09
19,V,634.24
19,W,507.39
19,S,380.54
20,F,3834.34
20,A,3067.47
20,J,2057.9
20,C,1646.32
20,D,1440.53
20,I,1234.74
20,Y,661.03
20,B,594.93
20,M,528.82
20,H,462.72
20,Q,396.62
20,V,330.51
20,W,264.41
20,S,198.31
21,F,384.26
21,A,307.41
21,J,198.48
21,C,158.78
21,D,138.93
21,I,119.09
21,Y,66.63
21,B,59.97
21,M,53.31
21,H,46.64
21,Q,39.98
21,V,33.32
21,W,26.65
21,S,19.99
22,F,2282.72
22,A,1826.17
22,J,1184.15
22,C,947.32
22,D,828.91
22,I,710.49
22,Y,368.1
22,B,331.29
22,M,294.48
22,H,257.67
22,Q,220.86
22,V,184.05
22,W,147.24
22,S,110.43
23,F,4551.05
23,A,3640.84
23,J,2322.58
23,C,1858.06
23,D,1625.8
23,I,1393.55
23,Y,798.9
23,B,719.01
23,M,639.12
23,H,559.23
23,Q,479.34
23,V,399.45
23,W,319.56
23,S,239.67
24,F,4402.9
24,A,3522.32
24,J,2389.67
24,C,1911.73
24,D,1672.77
24,I,1433.8
24,Y,794.18
24,B,714.76
24,M,635.34
24,H,555.92
24,Q,476.51
24,V,397.09
24,W,317.67
24,S,238.25
25,F,1618.83
25,A,1295.07
25,J,817.66
25,C,654.13
25,D,572.36
25,I,490.6
25,Y,294.81
25,B,265.33
25,M,235.85
25,H,206.37
25,Q,176.89
25,V,147.41
25,W,117.92
25,S,88.44
26,F,1747.77
26,A,1398.21
26,J,802.41
26,C,641.93
26,D,561.68
26,I,481.44
26,Y,293.88
26,B,264.49
26,M,235.11
26,H,205.72
26,Q,176.33
26,V,146.94
26,W,117.55
26,S,88.16
27,F,6653.99
27,A,5323.19
27,J,3045.2
27,C,2436.16
27,D,2131.64
27,I,1827.12
27,Y,1031.96
27,B,928.77
27,M,825.57
27,H,722.37
27,Q,619.18
27,V,515.98
27,W,412.79
27,S,309.59
28,F,7073.04
28,A,5658.43
28,J,3254.22
28,C,2603.37
28,D,2277.95
28,I,1952.53
28,Y,1020.74
28,B,918.67
28,M,816.59
28,H,714.52
28,Q,612.45
28,V,510.37
28,W,408.3
28,S,306.22
29,F,3953.52
29,A,3162.82
29,J,2121.29
29,C,1697.03
29,D,1484.9
29,I,1272.77
29,Y,753.86
29,B,678.47
29,M,603.09
29,H,527.7
29,Q,452.32
29,V,376.93
29,W,301.54
29,S,226.16
30,F,4664.22
30,A,3731.38
30,J,2167.76
30,C,1734.21
30,D,1517.43
30,I,1300.66
30,Y,727.42
30,B,654.67
30,M,581.93
30,H,509.19
30,Q,436.45
30,V,363.71
30,W,290.97
30,S,218.22
31,F,3293.69
31,A,2634.95
31,J,1682.77
31,C,1346.22
31,D,1177.94
31,I,1009.66
31,Y,611.02
31,B,549.92
31,M,488.82
31,H,427.72
31,Q,366.61
31,V,305.51
31,W,244.41
31,S,183.31
32,F,3382.58
32,A,2706.07
32,J,1663.56
32,C,1330.85
32,D,1164.49
32,I,998.14
32,Y,584.85
32,B,526.36
32,M,467.88
32,H,409.39
32,Q,350.91
32,V,292.42
32,W,233.94
32,S,175.45
33,F,7887.75
33,A,6310.2
33,J,3868.43
33,C,3094.74
33,D,2707.9
33,I,2321.06
33,Y,1348.44
33,B,1213.6
33,M,1078.75
33,H,943.91
33,Q,809.06
33,V,674.22
33,W,539.38
33,S,404.53
34,F,8931.05
34,A,7144.84
34,J,4665.44
34,C,3732.35
34,D,3265.81
34,I,2799.26
34,Y,1503.28
34,B,1352.95
34,M,1202.62
34,H,1052.29
34,Q,901.97
34,V,751.64
34,W,601.31
34,S,450.98
35,F,358.68
35,A,286.95
35,J,193.51
35,C,154.81
35,D,135.46
35,I,116.11
35,Y,70.0
35,B,63.0
35,M,56.0
35,H,49.0
35,Q,42.0
35,V,35.0
35,W,28.0
35,S,21.0
36,F,1696.16
36,A,1356.93
36,J,864.82
36,C,691.85
36,D,605.37
36,I,518.89
36,Y,296.22
36,B,266.6
36,M,236.98
36,H,207.36
36,Q,177.73
36,V,148.11
36,W,118.49
36,S,88.87
37,F,1591.37
37,A,1273.09
37,J,785.97
37,C,628.77
37,D,550.18
37,I,471.58
37,Y,287.83
37,B,259.04
37,M,230.26
37,H,201.48
37,Q,172.7
37,V,143.91
37,W,115.13
37,S,86.35
38,F,5159.44
38,A,4127.55
38,J,2639.72
38,C,2111.78
38,D,1847.81
38,I,1583.83
38,Y,918.75
38,B,826.88
38,M,735.0
38,H,643.13
38,Q,551.25
38,V,459.38
38,W,367.5
38,S,275.63
39,F,3402.1
39,A,2721.68
39,J,1597.14
39,C,1277.71
39,D,1118.0
39,I,958.28
39,Y,527.12
39,B,474.41
39,M,421.7
39,H,368.99
39,Q,316.27
39,V,263.56
39,W,210.85
39,S,158.14
40,F,3097.39
40,A,2477.92
40,J,1672.94
40,C,1338.35
40,D,1171.06
40,I,1003.77
40,Y,545.53
40,B,490.98
40,M,436.43
40,H,381.87
40,Q,327.32
40,V,272.77
40,W,218.21
40,S,163.66
41,F,399.85
41,A,319.88
41,J,182.19
41,C,145.75
41,D,127.53
41,I,109.31
41,Y,62.31
41,B,56.08
41,M,49.85
41,H,43.62
41,Q,37.39
41,V,31.15
41,W,24.92
41,S,18.69
42,F,2174.4
42,A,1739.52
42,J,1170.47
42,C,936.38
42,D,819.33
42,I,702.28
42,Y,400.93
42,B,360.84
42,M,320.75
42,H,280.65
42,Q,240.56
42,V,200.47
42,W,160.37
42,S,120.28
43,F,2121.65
43,A,1697.32
43,J,1168.25
43,C,934.6
43,D,817.77
43,I,700.95
43,Y,397.25
43,B,357.52
43,M,317.8
43,H,278.07
43,Q,238.35
43,V,198.62
43,W,158.9
43,S,119.17
44,F,4385.07
44,A,3508.06
44,J,2066.88
44,C,1653.51
44,D,1446.82
44,I,1240.13
44,Y,660.74
44,B,594.66
44,M,528.59
44,H,462.51
44,Q,396.44
44,V,330.37
44,W,264.29
44,S,198.22
45,F,1877.83
45,A,1502.27
45,J,870.47
45,C,696.38
45,D,609.33
45,I,522.28
45,Y,312.07
45,B,280.86
45,M,249.66
45,H,218.45
45,Q,187.24
45,V,156.03
45,W,124.83
45,S,93.62
46,F,1845.47
46,A,1476.37
46,J,957.49
46,C,765.99
46,D,670.24
46,I,574.49
46,Y,293.81
46,B,264.43
46,M,235.05
46,H,205.67
46,Q,176.29
46,V,146.91
46,W,117.53
46,S,88.14
47,F,1195.53
47,A,956.42
47,J,559.43
47,C,447.54
47,D,391.6
47,I,335.66
47,Y,182.23
47,B,164.01
47,M,145.78
47,H,127.56
47,Q,109.34
47,V,91.12
47,W,72.89
47,S,54.67
48,F,4092.32
48,A,3273.86
48,J,2042.19
48,C,1633.75
48,D,1429.53
48,I,1225.32
48,Y,679.74
48,B,611.76
48,M,543.79
48,H,475.82
48,Q,407.84
48,V,339.87
48,W,271.89
48,S,203.92
49,F,3817.01
49,A,3053.61
49,J,1918.14
49,C,1534.51
49,D,1342.7
49,I,1150.88
49,Y,631.43
49,B,568.29
49,M,505.15
49,H,442.0
49,Q,378.86
49,V,315.72
49,W,252.57
49,S,189.43
50,F,1383.85
50,A,1107.08
50,J,750.53
50,C,600.42
50,D,525.37
50,I,450.32
50,Y,258.91
50,B,233.02
50,M,207.13
50,H,181.24
50,Q,155.35
50,V,129.46
50,W,103.57
50,S,77.67
51,F,1664.86
51,A,1331.89
51,J,770.94
51,C,616.75
51,D,539.66
51,I,462.57
51,Y,267.26
51,B,240.54
51,M,213.81
51,H,187.08
51,Q,160.36
51,V,133.63
51,W,106.9
51,S,80.18
52,F,2624.22
52,A,2099.38
52,J,1287.16
52,C,1029.73
52,D,901.01
52,I,772.3
52,Y,418.24
52,B,376.42
52,M,334.59
52,H,292.77
52,Q,250.95
52,V,209.12
52,W,167.3
52,S,125.47
53,F,4532.26
53,A,3625.81
53,J,2070.64
53,C,1656.51
53,D,1449.45
53,I,1242.38
53,Y,669.38
53,B,602.44
53,M,535.51
53,H,468.57
53,Q,401.63
53,V,334.69
53,W,267.75
53,S,200.81
54,F,7265.92
54,A,5812.74
54,J,3991.08
54,C,3192.86
54,D,2793.75
54,I,2394.65
54,Y,1407.03
54,B,1266.33
54,M,1125.62
54,H,984.92
54,Q,844.22
54,V,703.51
54,W,562.81
54,S,422.11
55,F,8382.55
55,A,6706.04
55,J,4013.72
55,C,3210.98
55,D,2809.61
55,I,2408.23
55,Y,1331.45
55,B,1198.31
55,M,1065.16
55,H,932.02
55,Q,798.87
55,V,665.73
55,W,532.58
55,S,399.44
56,F,6211.86
56,A,4969.49
56,J,2918.2
56,C,2334.56
56,D,2042.74
56,I,1750.92
56,Y,996.61
56,B,896.95
56,M,797.29
56,H,697.63
56,Q,597.97
56,V,498.31
56,W,398.65
56,S,298.98
57,F,7616.66
57,A,6093.33
57,J,3661.49
57,C,2929.19
57,D,2563.04
57,I,2196.89
57,Y,1203.04
57,B,1082.73
57,M,962.43
57,H,842.12
57,Q,721.82
57,V,601.52
57,W,481.21
57,S,360.91
58,F,2168.91
58,A,1735.13
58,J,1102.36
58,C,881.89
58,D,771.65
58,I,661.42
58,Y,371.84
58,B,334.65
58,M,297.47
58,H,260.29
58,Q,223.1
58,V,185.92
58,W,148.74
58,S,111.55
59,F,2159.85
59,A,1727.88
59,J,1079.53
59,C,863.63
59,D,755.67
59,I,647.72
59,Y,382.5
59,B,344.25
59,M,306.0
59,H,267.75
59,Q,229.5
59,V,191.25
59,W,153.0
59,S,114.75
60,F,4632.14
60,A,3705.71
60,J,2165.21
60,C,1732.17
60,D,1515.65
60,I,1299.13
60,Y,725.86
60,B,653.27
60,M,580.69
60,H,508.1
60,Q,435.52
60,V,362.93
60,W,290.34
60,S,217.76
61,F,4426.58
61,A,3541.26
61,J,2205.05
61,C,1764.04
61,D,1543.53
61,I,1323.03
61,Y,705.96
61,B,635.37
61,M,564.77
61,H,494.17
61,Q,423.58
61,V,352.98
61,W,282.38
61,S,211.79
62,F,4489.88
62,A,3591.91
62,J,2254.7
62,C,1803.76
62,D,1578.29
62,I,1352.82
62,Y,683.47
62,B,615.13
62,M,546.78
62,H,478.43
62,Q,410.08
62,V,341.74
62,W,273.39
62,S,205.04
63,F,4008.38
63,A,3206.71
63,J,2020.49
63,C,1616.39
63,D,1414.34
63,I,1212.3
63,Y,617.13
63,B,555.42
63,M,493.7
63,H,431.99
63,Q,370.28
63,V,308.57
63,W,246.85
63,S,185.14
64,F,9353.02
64,A,7482.41
64,J,4517.61
64,C,3614.09
64,D,3162.33
64,I,2710.56
64,Y,1492.06
64,B,1342.85
64,M,1193.65
64,H,1044.44
64,Q,895.24
64,V,746.03
64,W,596.82
64,S,447.62
65,F,4780.34
65,A,3824.27
65,J,2253.32
65,C,1802.66
65,D,1577.33
65,I,1351.99
65,Y,724.9
65,B,652.41
65,M,579.92
65,H,507.43
65,Q,434.94
65,V,362.45
65,W,289.96
65,S,217.47
66,F,4200.36
66,A,3360.29
66,J,1924.18
66,C,1539.34
66,D,1346.93
66,I,1154.51
66,Y,643.43
66,B,579.09
66,M,514.74
66,H,450.4
66,Q,386.06
66,V,321.71
66,W,257.37
66,S,193.03
67,F,3188.95
67,A,2551.16
67,J,1465.11
67,C,1172.09
67,D,1025.58
67,I,879.06
67,Y,508.88
67,B,457.99
67,M,407.1
67,H,356.21
67,Q,305.33
67,V,254.44
67,W,203.55
67,S,152.66
68,F,3843.85
68,A,3075.08
68,J,1846.26
68,C,1477.01
68,D,1292.38
68,I,1107.76
68,Y,583.76
68,B,525.38
68,M,467.01
68,H,408.63
68,Q,350.26
68,V,291.88
68,W,233.5
68,S,175.13
69,F,4468.39
69,A,3574.71
69,J,2243.26
69,C,1794.61
69,D,1570.28
69,I,1345.95
69,Y,749.4
69,B,674.46
69,M,599.52
69,H,524.58
69,Q,449.64
69,V,374.7
69,W,299.76
69,S,224.82
70,F,4561.51
70,A,3649.21
70,J,2183.94
70,C,1747.15
70,D,1528.76
70,I,1310.36
70,Y,669.78
70,B,602.8
70,M,535.82
70,H,468.84
70,Q,401.87
70,V,334.89
70,W,267.91
70,S,200.93
71,F,8272.24
71,A,6617.8
71,J,4100.7
71,C,3280.56
71,D,2870.49
71,I,2460.42
71,Y,1347.1
71,B,1212.39
71,M,1077.68
71,H,942.97
71,Q,808.26
71,V,673.55
71,W,538.84
71,S,404.13
72,F,7790.76
72,A,6232.61
72,J,4019.89
72,C,3215.91
72,D,2813.92
72,I,2411.93
72,Y,1368.84
72,B,1231.95
72,M,1095.07
72,H,958.19
72,Q,821.3
72,V,684.42
72,W,547.53
72,S,410.65
73,F,7399.83
73,A,5919.86
73,J,4072.94
73,C,3258.35
73,D,2851.06
73,I,2443.76
73,Y,1460.94
73,B,1314.85
73,M,1168.75
73,H,1022.66
73,Q,876.57
73,V,730.47
73,W,584.38
73,S,438.28
74,F,8693.26
74,A,6954.61
74,J,4006.84
74,C,3205.47
74,D,2804.79
74,I,2404.11
74,Y,1458.4
74,B,1312.56
74,M,1166.72
74,H,1020.88
74,Q,875.04
74,V,729.2
74,W,583.36
74,S,437.52
75,F,5888.59
75,A,4710.87
75,J,3122.93
75,C,2498.35
75,D,2186.05
75,I,1873.76
75,Y,991.91
75,B,892.72
75,M,793.53
75,H,694.34
75,Q,595.15
75,V,495.96
75,W,396.76
75,S,297.57
76,F,5835.17
76,A,4668.13
76,J,2881.84
76,C,2305.47
76,D,2017.29
76,I,1729.1
76,Y,1006.69
76,B,906.02
76,M,805.35
76,H,704.68
76,Q,604.02
76,V,503.35
76,W,402.68
76,S,302.01
77,F,3691.61
77,A,2953.29
77,J,1760.96
77,C,1408.77
77,D,1232.67
77,I,1056.58
77,Y,636.75
77,B,573.08
77,M,509.4
77,H,445.73
77,Q,382.05
77,V,318.38
77,W,254.7
77,S,191.03
78,F,3540.45
78,A,2832.36
78,J,1637.53
78,C,1310.02
78,D,1146.27
78,I,982.52
78,Y,599.73
78,B,539.75
78,M,479.78
78,H,419.81
78,Q,359.84
