flight_id,class_code,fare_amount
78,V,299.86
78,W,239.89
78,S,179.92
79,F,3019.18
79,A,2415.34
79,J,1640.79
79,C,1312.63
79,D,1148.55
79,I,984.47
79,Y,577.8
79,B,520.02
79,M,462.24
79,H,404.46
79,Q,346.68
79,V,288.9
79,W,231.12
79,S,173.34
80,F,3523.58
80,A,2818.87
80,J,1700.18
80,C,1360.14
80,D,1190.13
80,I,1020.11
80,Y,569.87
80,B,512.88
80,M,455.9
80,H,398.91
80,Q,341.92
80,V,284.94
80,W,227.95
80,S,170.96
81,F,2641.0
81,A,2112.8
81,J,1205.29
81,C,964.24
81,D,843.71
81,I,723.18
81,Y,367.61
81,B,330.85
81,M,294.09
81,H,257.33
81,Q,220.57
81,V,183.81
81,W,147.04
81,S,110.28
82,F,4511.97
82,A,3609.58
82,J,2096.39
82,C,1677.11
82,D,1467.47
82,I,1257.83
82,Y,678.06
82,B,610.26
82,M,542.45
82,H,474.64
82,Q,406.84
82,V,339.03
82,W,271.22
82,S,203.42
83,F,2047.1
83,A,1637.68
83,J,973.72
83,C,778.97
83,D,681.6
83,I,584.23
83,Y,315.09
83,B,283.58
83,M,252.07
83,H,220.56
83,Q,189.05
83,V,157.54
83,W,126.03
83,S,94.53
84,F,968.81
84,A,775.05
84,J,531.24
84,C,425.0
84,D,371.87
84,I,318.75
84,Y,185.02
84,B,166.52
84,M,148.02
84,H,129.52
84,Q,111.01
84,V,92.51
84,W,74.01
84,S,55.51
85,F,3282.9
85,A,2626.32
85,J,1734.34
85,C,1387.47
85,D,1214.03
85,I,1040.6
85,Y,561.02
85,B,504.92
85,M,448.82
85,H,392.72
85,Q,336.61
85,V,280.51
85,W,224.41
85,S,168.31
86,F,3250.03
86,A,2600.02
86,J,1790.73
86,C,1432.58
86,D,1253.51
86,I,1074.44
86,Y,557.82
86,B,502.04
86,M,446.26
86,H,390.48
86,Q,334.69
86,V,278.91
86,W,223.13
86,S,167.35
87,F,4931.51
87,A,3945.21
87,J,2309.79
87,C,1847.84
87,D,1616.86
87,I,1385.88
87,Y,782.79
87,B,704.51
87,M,626.23
87,H,547.95
87,Q,469.67
87,V,391.39
87,W,313.11
87,S,234.84
88,F,4178.31
88,A,3342.65
88,J,1957.53
88,C,1566.02
88,D,1370.27
88,I,1174.52
88,Y,719.2
88,B,647.28
88,M,575.36
88,H,503.44
88,Q,431.52
88,V,359.6
88,W,287.68
88,S,215.76
89,F,9254.57
89,A,7403.65
89,J,4407.77
89,C,3526.22
89,D,3085.44
89,I,2644.66
89,Y,1567.61
89,B,1410.85
89,M,1254.08
89,H,1097.32
89,Q,940.56
89,V,783.8
89,W,627.04
89,S,470.28
90,F,7743.38
90,A,6194.71
90,J,4266.36
90,C,3413.09
90,D,2986.45
90,I,2559.81
90,Y,1484.63
90,B,1336.17
90,M,1187.71
90,H,1039.24
90,Q,890.78
90,V,742.32
90,W,593.85
90,S,445.39
91,F,2483.56
91,A,1986.85
91,J,1143.77
91,C,915.01
91,D,800.64
91,I,686.26
91,Y,373.58
91,B,336.22
91,M,298.86
91,H,261.5
91,Q,224.15
91,V,186.79
91,W,149.43
91,S,112.07
92,F,4462.19
92,A,3569.75
92,J,2169.77
92,C,1735.82
92,D,1518.84
92,I,1301.86
92,Y,729.92
92,B,656.93
92,M,583.94
92,H,510.95
92,Q,437.95
92,V,364.96
92,W,291.97
92,S,218.98
93,F,4311.25
93,A,3449.0
93,J,2325.78
93,C,1860.62
93,D,1628.04
93,I,1395.47
93,Y,719.26
93,B,647.34
93,M,575.41
93,H,503.48
93,Q,431.56
93,V,359.63
93,W,287.71
93,S,215.78
94,F,2405.35
94,A,1924.28
94,J,1132.72
94,C,906.17
94,D,792.9
94,I,679.63
94,Y,395.54
94,B,355.99
94,M,316.43
94,H,276.88
94,Q,237.33
94,V,197.77
94,W,158.22
94,S,118.66
95,F,2610.32
95,A,2088.26
95,J,1267.57
95,C,1014.05
95,D,887.3
95,I,760.54
95,Y,403.86
95,B,363.47
95,M,323.08
95,H,282.7
95,Q,242.31
95,V,201.93
95,W,161.54
95,S,121.16
96,F,3883.53
96,A,3106.82
96,J,2007.15
96,C,1605.72
96,D,1405.01
96,I,1204.29
96,Y,741.07
96,B,666.96
96,M,592.86
96,H,518.75
96,Q,444.64
96,V,370.54
96,W,296.43
96,S,222.32
97,F,3729.35
97,A,2983.48
97,J,1986.59
97,C,1589.27
97,D,1390.61
97,I,1191.95
97,Y,639.88
97,B,575.89
97,M,511.9
97,H,447.91
97,Q,383.93
97,V,319.94
97,W,255.95
97,S,191.96
98,F,480.1
98,A,384.08
98,J,244.68
98,C,195.74
98,D,171.27
98,I,146.81
98,Y,79.36
98,B,71.42
98,M,63.49
98,H,55.55
98,Q,47.61
98,V,39.68
98,W,31.74
98,S,23.81
99,F,379.31
99,A,303.45
99,J,193.49
99,C,154.79
99,D,135.44
99,I,116.1
99,Y,66.8
99,B,60.12
99,M,53.44
99,H,46.76
99,Q,40.08
99,V,33.4
99,W,26.72
99,S,20.04
100,F,4542.87
100,A,3634.3
100,J,2281.72
100,C,1825.38
100,D,1597.21
100,I,1369.03
100,Y,693.74
100,B,624.37
100,M,554.99
100,H,485.62
100,Q,416.25
100,V,346.87
100,W,277.5
100,S,208.12
101,F,3831.69
101,A,3065.36
101,J,1961.52
101,C,1569.22
101,D,1373.06
101,I,1176.91
101,Y,725.39
101,B,652.85
101,M,580.31
101,H,507.77
101,Q,435.23
101,V,362.69
101,W,290.16
101,S,217.62
102,F,3458.82
102,A,2767.05
102,J,1790.42
102,C,1432.33
102,D,1253.29
102,I,1074.25
102,Y,625.98
102,B,563.38
102,M,500.78
102,H,438.18
102,Q,375.59
102,V,312.99
102,W,250.39
102,S,187.79
103,F,1689.0
103,A,1351.2
103,J,886.79
103,C,709.43
103,D,620.75
103,I,532.07
103,Y,291.35
103,B,262.22
103,M,233.08
103,H,203.95
103,Q,174.81
103,V,145.68
103,W,116.54
103,S,87.41
104,F,1551.77
104,A,1241.42
104,J,750.69
104,C,600.56
104,D,525.49
104,I,450.42
104,Y,264.16
104,B,237.75
104,M,211.33
104,H,184.91
104,Q,158.5
104,V,132.08
104,W,105.67
104,S,79.25
105,F,447.14
105,A,357.71
105,J,215.55
105,C,172.44
105,D,150.89
105,I,129.33
105,Y,77.1
105,B,69.39
105,M,61.68
105,H,53.97
105,Q,46.26
105,V,38.55
105,W,30.84
105,S,23.13
106,F,500.93
106,A,400.74
106,J,237.64
106,C,190.11
106,D,166.35
106,I,142.58
106,Y,73.51
106,B,66.16
106,M,58.81
106,H,51.46
106,Q,44.11
106,V,36.76
106,W,29.4
106,S,22.05
107,F,5257.54
107,A,4206.03
107,J,2415.87
107,C,1932.69
107,D,1691.11
107,I,1449.52
107,Y,783.55
107,B,705.2
107,M,626.84
107,H,548.49
107,Q,470.13
107,V,391.78
107,W,313.42
107,S,235.07
108,F,4308.58
108,A,3446.87
108,J,1973.75
108,C,1579.0
108,D,1381.62
108,I,1184.25
108,Y,696.82
108,B,627.14
108,M,557.46
108,H,487.77
108,Q,418.09
108,V,348.41
108,W,278.73
108,S,209.05
109,F,9002.73
109,A,7202.18
109,J,4100.47
109,C,3280.38
109,D,2870.33
109,I,2460.28
109,Y,1379.24
109,B,1241.32
109,M,1103.39
109,H,965.47
109,Q,827.55
109,V,689.62
109,W,551.7
109,S,413.77
110,F,6335.96
110,A,5068.77
110,J,2926.38
110,C,2341.1
110,D,2048.47
110,I,1755.83
110,Y,937.59
110,B,843.83
110,M,750.07
110,H,656.31
110,Q,562.56
110,V,468.8
110,W,375.04
110,S,281.28
111,F,6731.67
111,A,5385.34
111,J,3160.05
111,C,2528.04
111,D,2212.04
111,I,1896.03
111,Y,993.35
111,B,894.02
111,M,794.68
111,H,695.35
111,Q,596.01
111,V,496.68
111,W,397.34
111,S,298.01
112,F,4813.37
112,A,3850.7
112,J,2361.43
112,C,1889.15
112,D,1653.0
112,I,1416.86
112,Y,759.74
112,B,683.77
112,M,607.79
112,H,531.82
112,Q,455.84
112,V,379.87
112,W,303.9
112,S,227.92
113,F,4244.04
113,A,3395.23
113,J,2110.13
113,C,1688.1
113,D,1477.09
113,I,1266.08
113,Y,699.81
113,B,629.83
113,M,559.85
113,H,489.86
113,Q,419.88
113,V,349.9
113,W,279.92
113,S,209.94
114,F,3439.52
114,A,2751.62
114,J,1864.36
114,C,1491.49
114,D,1305.05
114,I,1118.61
114,Y,573.59
114,B,516.23
114,M,458.87
114,H,401.51
114,Q,344.15
114,V,286.79
114,W,229.43
114,S,172.08
115,F,9141.71
115,A,7313.37
115,J,4860.38
115,C,3888.31
115,D,3402.27
115,I,2916.23
115,Y,1499.32
115,B,1349.38
115,M,1199.45
115,H,1049.52
115,Q,899.59
115,V,749.66
115,W,599.73
115,S,449.79
116,F,4240.76
116,A,3392.61
116,J,1980.0
116,C,1584.0
116,D,1386.0
116,I,1188.0
116,Y,707.47
116,B,636.72
116,M,565.97
116,H,495.23
116,Q,424.48
116,V,353.73
116,W,282.99
116,S,212.24
117,F,9502.05
117,A,7601.64
117,J,4553.48
117,C,3642.78
117,D,3187.43
117,I,2732.09
117,Y,1465.0
117,B,1318.5
117,M,1172.0
117,H,1025.5
117,Q,879.0
117,V,732.5
117,W,586.0
117,S,439.5
118,F,4826.13
118,A,3860.9
118,J,2439.67
118,C,1951.73
118,D,1707.77
118,I,1463.8
118,Y,753.14
118,B,677.82
118,M,602.51
118,H,527.2
118,Q,451.88
118,V,376.57
118,W,301.26
118,S,225.94
119,F,6654.91
119,A,5323.93
119,J,3384.71
119,C,2707.77
119,D,2369.3
119,I,2030.83
119,Y,1217.89
119,B,1096.1
119,M,974.31
119,H,852.52
119,Q,730.73
119,V,608.94
119,W,487.15
119,S,365.37
120,F,4591.92
120,A,3673.53
120,J,2219.28
120,C,1775.42
120,D,1553.49
120,I,1331.57
120,Y,731.16
120,B,658.04
120,M,584.93
120,H,511.81
120,Q,438.7
120,V,365.58
120,W,292.46
120,S,219.35
121,F,3283.51
121,A,2626.81
121,J,1726.54
121,C,1381.24
121,D,1208.58
121,I,1035.93
121,Y,636.38
121,B,572.74
121,M,509.11
121,H,445.47
121,Q,381.83
121,V,318.19
121,W,254.55
121,S,190.91
122,F,1815.31
122,A,1452.25
122,J,992.4
122,C,793.92
122,D,694.68
122,I,595.44
122,Y,350.58
122,B,315.52
122,M,280.46
122,H,245.41
122,Q,210.35
122,V,175.29
122,W,140.23
122,S,105.17
123,F,1926.08
123,A,1540.86
123,J,955.18
123,C,764.14
123,D,668.62
123,I,573.11
123,Y,306.12
123,B,275.51
123,M,244.9
123,H,214.29
123,Q,183.67
123,V,153.06
123,W,122.45
123,S,91.84
124,F,1206.28
124,A,965.02
124,J,549.69
124,C,439.75
124,D,384.78
124,I,329.82
124,Y,169.84
124,B,152.86
124,M,135.87
124,H,118.89
124,Q,101.9
124,V,84.92
124,W,67.94
124,S,50.95
125,F,1033.24
125,A,826.59
125,J,551.95
125,C,441.56
125,D,386.36
125,I,331.17
125,Y,192.17
125,B,172.95
125,M,153.73
125,H,134.52
125,Q,115.3
125,V,96.08
125,W,76.87
125,S,57.65
126,F,3991.54
126,A,3193.24
126,J,1908.26
126,C,1526.61
126,D,1335.78
126,I,1144.96
126,Y,618.58
126,B,556.72
126,M,494.86
126,H,433.01
126,Q,371.15
126,V,309.29
126,W,247.43
126,S,185.57
127,F,4360.81
127,A,3488.65
127,J,2022.14
127,C,1617.71
127,D,1415.5
127,I,1213.28
127,Y,691.41
127,B,622.27
127,M,553.12
127,H,483.98
127,Q,414.84
127,V,345.7
127,W,276.56
127,S,207.42
128,F,7960.71
128,A,6368.57
128,J,4080.33
128,C,3264.26
128,D,2856.23
128,I,2448.2
128,Y,1255.38
128,B,1129.84
128,M,1004.31
128,H,878.77
128,Q,753.23
128,V,627.69
128,W,502.15
128,S,376.61
129,F,437.59
129,A,350.07
129,J,203.55
129,C,162.84
129,D,142.48
129,I,122.13
129,Y,62.09
129,B,55.88
129,M,49.67
129,H,43.46
129,Q,37.25
129,V,31.04
129,W,24.83
129,S,18.63
130,F,7626.83
130,A,6101.46
130,J,4128.29
130,C,3302.64
130,D,2889.81
130,I,2476.98
130,Y,1283.6
130,B,1155.24
130,M,1026.88
130,H,898.52
130,Q,770.16
130,V,641.8
130,W,513.44
130,S,385.08
131,F,1855.78
131,A,1484.62
131,J,1002.62
131,C,802.09
131,D,701.83
131,I,601.57
131,Y,341.51
131,B,307.36
131,M,273.21
131,H,239.06
131,Q,204.91
131,V,170.75
131,W,136.6
131,S,102.45
132,F,1373.19
132,A,1098.55
132,J,653.13
132,C,522.51
132,D,457.19
132,I,391.88
132,Y,204.05
132,B,183.64
132,M,163.24
132,H,142.83
132,Q,122.43
132,V,102.02
132,W,81.62
132,S,61.21
133,F,3626.5
133,A,2901.2
133,J,1737.13
133,C,1389.7
133,D,1215.99
133,I,1042.28
133,Y,583.36
133,B,525.02
133,M,466.69
133,H,408.35
133,Q,350.02
133,V,291.68
133,W,233.34
133,S,175.01
134,F,3451.17
134,A,2760.93
134,J,1824.21
134,C,1459.37
134,D,1276.95
134,I,1094.53
134,Y,623.12
134,B,560.8
134,M,498.49
134,H,436.18
134,Q,373.87
134,V,311.56
134,W,249.25
134,S,186.93
135,F,2059.78
135,A,1647.82
135,J,1098.32
135,C,878.65
135,D,768.82
135,I,658.99
135,Y,393.23
135,B,353.91
135,M,314.58
135,H,275.26
135,Q,235.94
135,V,196.61
135,W,157.29
135,S,117.97
136,F,2396.84
136,A,1917.48
136,J,1322.11
136,C,1057.69
136,D,925.48
136,I,793.27
136,Y,418.48
136,B,376.64
136,M,334.79
136,H,292.94
136,Q,251.09
136,V,209.24
136,W,167.39
136,S,125.55
137,F,5012.92
137,A,4010.34
137,J,2305.33
137,C,1844.26
137,D,1613.73
137,I,1383.2
137,Y,751.18
137,B,676.06
137,M,600.94
137,H,525.82
137,Q,450.71
137,V,375.59
137,W,300.47
137,S,225.35
138,F,4227.63
138,A,3382.1
138,J,2314.08
138,C,1851.26
138,D,1619.86
138,I,1388.45
138,Y,813.56
138,B,732.2
138,M,650.84
138,H,569.49
138,Q,488.13
138,V,406.78
138,W,325.42
138,S,244.07
139,F,4477.44
139,A,3581.95
139,J,2164.26
139,C,1731.41
139,D,1514.98
139,I,1298.55
139,Y,729.23
139,B,656.31
139,M,583.38
139,H,510.46
139,Q,437.54
139,V,364.62
139,W,291.69
139,S,218.77
140,F,1728.39
140,A,1382.71
140,J,950.87
140,C,760.7
140,D,665.61
140,I,570.52
140,Y,334.01
140,B,300.61
140,M,267.21
140,H,233.81
140,Q,200.41
140,V,167.0
140,W,133.6
140,S,100.2
141,F,1987.71
141,A,1590.17
141,J,945.74
141,C,756.59
141,D,662.02
141,I,567.44
141,Y,312.76
141,B,281.48
141,M,250.21
141,H,218.93
141,Q,187.66
141,V,156.38
141,W,125.1
141,S,93.83
142,F,4660.43
142,A,3728.35
142,J,2120.89
142,C,1696.71
142,D,1484.62
142,I,1272.54
142,Y,761.79
142,B,685.61
142,M,609.43
142,H,533.25
142,Q,457.08
142,V,380.9
142,W,304.72
142,S,228.54
143,F,4134.6
143,A,3307.68
143,J,2036.31
143,C,1629.04
143,D,1425.41
143,I,1221.78
143,Y,626.59
143,B,563.93
143,M,501.27
143,H,438.61
143,Q,375.95
143,V,313.29
143,W,250.63
143,S,187.98
144,F,4559.99
144,A,3647.99
144,J,2143.5
144,C,1714.8
144,D,1500.45
144,I,1286.1
144,Y,677.57
144,B,609.81
144,M,542.05
144,H,474.3
144,Q,406.54
144,V,338.78
144,W,271.03
144,S,203.27
145,F,8963.46
145,A,7170.76
145,J,4084.92
145,C,3267.94
145,D,2859.45
145,I,2450.95
145,Y,1266.35
145,B,1139.71
145,M,1013.08
145,H,886.44
145,Q,759.81
145,V,633.17
145,W,506.54
145,S,379.9
146,F,1053.07
146,A,842.46
146,J,551.33
146,C,441.06
146,D,385.93
146,I,330.8
146,Y,187.01
146,B,168.31
146,M,149.61
146,H,130.91
146,Q,112.21
146,V,93.5
146,W,74.8
146,S,56.1
147,F,1250.29
147,A,1000.23
147,J,597.06
147,C,477.65
147,D,417.94
147,I,358.24
147,Y,195.44
147,B,175.89
147,M,156.35
147,H,136.81
147,Q,117.26
147,V,97.72
147,W,78.17
147,S,58.63
148,F,8118.65
148,A,6494.92
148,J,4014.48
148,C,3211.59
148,D,2810.14
148,I,2408.69
148,Y,1291.97
148,B,1162.78
148,M,1033.58
148,H,904.38
148,Q,775.18
148,V,645.99
148,W,516.79
148,S,387.59
149,F,1558.66
149,A,1246.93
149,J,757.61
149,C,606.09
149,D,530.33
149,I,454.57
149,Y,260.65
149,B,234.58
149,M,208.52
149,H,182.45
149,Q,156.39
149,V,130.32
149,W,104.26
149,S,78.19
150,F,414.6
150,A,331.68
150,J,199.47
150,C,159.57
150,D,139.63
150,I,119.68
150,Y,66.17
150,B,59.55
150,M,52.93
150,H,46.32
150,Q,39.7
150,V,33.08
150,W,26.47
150,S,19.85
151,F,3855.24
151,A,3084.19
151,J,2057.72
151,C,1646.17
151,D,1440.4
151,I,1234.63
151,Y,714.5
151,B,643.05
151,M,571.6
151,H,500.15
151,Q,428.7
151,V,357.25
151,W,285.8
151,S,214.35
152,F,3804.76
152,A,3043.81
152,J,2012.95
