flight_id,class_code,fare_amount
152,C,1610.36
152,D,1409.07
152,I,1207.77
152,Y,707.64
152,B,636.88
152,M,566.12
152,H,495.35
152,Q,424.59
152,V,353.82
152,W,283.06
152,S,212.29
153,F,1103.82
153,A,883.06
153,J,556.02
153,C,444.82
153,D,389.22
153,I,333.61
153,Y,199.53
153,B,179.58
153,M,159.63
153,H,139.67
153,Q,119.72
153,V,99.77
153,W,79.81
153,S,59.86
154,F,1021.09
154,A,816.87
154,J,519.21
154,C,415.37
154,D,363.45
154,I,311.53
154,Y,176.15
154,B,158.53
154,M,140.92
154,H,123.3
154,Q,105.69
154,V,88.07
154,W,70.46
154,S,52.84
155,F,2217.96
155,A,1774.37
155,J,1166.12
155,C,932.9
155,D,816.29
155,I,699.67
155,Y,397.58
155,B,357.82
155,M,318.06
155,H,278.31
155,Q,238.55
155,V,198.79
155,W,159.03
155,S,119.27
156,F,1963.37
156,A,1570.69
156,J,991.64
156,C,793.31
156,D,694.15
156,I,594.99
156,Y,360.93
156,B,324.84
156,M,288.75
156,H,252.65
156,Q,216.56
156,V,180.47
156,W,144.37
156,S,108.28
157,F,6035.75
157,A,4828.6
157,J,2831.34
157,C,2265.07
157,D,1981.94
157,I,1698.81
157,Y,937.1
157,B,843.39
157,M,749.68
157,H,655.97
157,Q,562.26
157,V,468.55
157,W,374.84
157,S,281.13
158,F,7652.37
158,A,6121.9
158,J,3747.51
158,C,2998.01
158,D,2623.26
158,I,2248.51
158,Y,1280.63
158,B,1152.57
158,M,1024.5
158,H,896.44
158,Q,768.38
158,V,640.32
158,W,512.25
158,S,384.19
159,F,410.34
159,A,328.27
159,J,193.39
159,C,154.71
159,D,135.37
159,I,116.03
159,Y,70.48
159,B,63.44
159,M,56.39
159,H,49.34
159,Q,42.29
159,V,35.24
159,W,28.19
159,S,21.15
160,F,403.75
160,A,323.0
160,J,213.98
160,C,171.19
160,D,149.79
160,I,128.39
160,Y,68.96
160,B,62.07
160,M,55.17
160,H,48.27
160,Q,41.38
160,V,34.48
160,W,27.59
160,S,20.69
161,F,8131.83
161,A,6505.46
161,J,4232.52
161,C,3386.01
161,D,2962.76
161,I,2539.51
161,Y,1304.63
161,B,1174.17
161,M,1043.71
161,H,913.24
161,Q,782.78
161,V,652.32
161,W,521.85
161,S,391.39
162,F,7669.17
162,A,6135.33
162,J,4088.02
162,C,3270.42
162,D,2861.62
162,I,2452.81
162,Y,1446.02
162,B,1301.42
162,M,1156.82
162,H,1012.21
162,Q,867.61
162,V,723.01
162,W,578.41
162,S,433.81
163,F,6671.83
163,A,5337.47
163,J,3174.44
163,C,2539.56
163,D,2222.11
163,I,1904.67
163,Y,1008.36
163,B,907.52
163,M,806.69
163,H,705.85
163,Q,605.02
163,V,504.18
163,W,403.34
163,S,302.51
164,F,4650.06
164,A,3720.05
164,J,2233.99
164,C,1787.19
164,D,1563.79
164,I,1340.39
164,Y,716.62
164,B,644.96
164,M,573.3
164,H,501.64
164,Q,429.97
164,V,358.31
164,W,286.65
164,S,214.99
165,F,7960.99
165,A,6368.79
165,J,4127.76
165,C,3302.21
165,D,2889.43
165,I,2476.66
165,Y,1451.6
165,B,1306.44
165,M,1161.28
165,H,1016.12
165,Q,870.96
165,V,725.8
165,W,580.64
165,S,435.48
166,F,8111.56
166,A,6489.25
166,J,3938.63
166,C,3150.9
166,D,2757.04
166,I,2363.18
166,Y,1321.8
166,B,1189.62
166,M,1057.44
166,H,925.26
166,Q,793.08
166,V,660.9
166,W,528.72
166,S,396.54
167,F,1730.49
167,A,1384.39
167,J,803.71
167,C,642.97
167,D,562.6
167,I,482.23
167,Y,275.64
167,B,248.08
167,M,220.51
167,H,192.95
167,Q,165.38
167,V,137.82
167,W,110.26
167,S,82.69
168,F,1794.21
168,A,1435.37
168,J,858.9
168,C,687.12
168,D,601.23
168,I,515.34
168,Y,269.95
168,B,242.96
168,M,215.96
168,H,188.97
168,Q,161.97
168,V,134.98
168,W,107.98
168,S,80.99
169,F,8054.75
169,A,6443.8
169,J,4281.59
169,C,3425.28
169,D,2997.12
169,I,2568.96
169,Y,1480.42
169,B,1332.38
169,M,1184.34
169,H,1036.3
169,Q,888.25
169,V,740.21
169,W,592.17
169,S,444.13
170,F,4100.09
170,A,3280.07
170,J,1910.9
170,C,1528.72
170,D,1337.63
170,I,1146.54
170,Y,700.62
170,B,630.56
170,M,560.5
170,H,490.44
170,Q,420.37
170,V,350.31
170,W,280.25
170,S,210.19
171,F,4333.85
171,A,3467.08
171,J,2144.06
171,C,1715.25
171,D,1500.84
171,I,1286.44
171,Y,791.25
171,B,712.12
171,M,633.0
171,H,553.87
171,Q,474.75
171,V,395.62
171,W,316.5
171,S,237.37
172,F,4372.28
172,A,3497.82
172,J,2279.51
172,C,1823.61
172,D,1595.66
172,I,1367.71
172,Y,727.81
172,B,655.03
172,M,582.25
172,H,509.47
172,Q,436.69
172,V,363.91
172,W,291.12
172,S,218.34
173,F,7488.24
173,A,5990.59
173,J,3692.58
173,C,2954.06
173,D,2584.81
173,I,2215.55
173,Y,1301.12
173,B,1171.0
173,M,1040.89
173,H,910.78
173,Q,780.67
173,V,650.56
173,W,520.45
173,S,390.33
174,F,4446.74
174,A,3557.39
174,J,2042.24
174,C,1633.79
174,D,1429.57
174,I,1225.34
174,Y,673.92
174,B,606.53
174,M,539.14
174,H,471.74
174,Q,404.35
174,V,336.96
174,W,269.57
174,S,202.18
175,F,413.23
175,A,330.58
175,J,207.08
175,C,165.67
175,D,144.96
175,I,124.25
175,Y,65.57
175,B,59.02
175,M,52.46
175,H,45.9
175,Q,39.34
175,V,32.79
175,W,26.23
175,S,19.67
176,F,9028.17
176,A,7222.53
176,J,4549.73
176,C,3639.78
176,D,3184.81
176,I,2729.84
176,Y,1447.23
176,B,1302.5
176,M,1157.78
176,H,1013.06
176,Q,868.34
176,V,723.61
176,W,578.89
176,S,434.17
177,F,7558.78
177,A,6047.02
177,J,4072.65
177,C,3258.12
177,D,2850.86
177,I,2443.59
177,Y,1398.91
177,B,1259.02
177,M,1119.13
177,H,979.24
177,Q,839.35
177,V,699.45
177,W,559.56
177,S,419.67
178,F,1662.04
178,A,1329.63
178,J,770.98
178,C,616.78
178,D,539.69
178,I,462.59
178,Y,274.33
178,B,246.9
178,M,219.46
178,H,192.03
178,Q,164.6
178,V,137.16
178,W,109.73
178,S,82.3
179,F,560.93
179,A,448.75
179,J,279.13
179,C,223.3
179,D,195.39
179,I,167.48
179,Y,85.25
179,B,76.72
179,M,68.2
179,H,59.67
179,Q,51.15
179,V,42.62
179,W,34.1
179,S,25.57
180,F,422.53
180,A,338.02
180,J,198.63
180,C,158.91
180,D,139.04
180,I,119.18
180,Y,72.37
180,B,65.13
180,M,57.9
180,H,50.66
180,Q,43.42
180,V,36.19
180,W,28.95
180,S,21.71
181,F,1808.43
181,A,1446.74
181,J,974.9
181,C,779.92
181,D,682.43
181,I,584.94
181,Y,360.56
181,B,324.5
181,M,288.45
181,H,252.39
181,Q,216.34
181,V,180.28
181,W,144.22
181,S,108.17
182,F,7248.2
182,A,5798.56
182,J,3896.02
182,C,3116.82
182,D,2727.21
182,I,2337.61
182,Y,1421.5
182,B,1279.35
182,M,1137.2
182,H,995.05
182,Q,852.9
182,V,710.75
182,W,568.6
182,S,426.45
183,F,4924.22
183,A,3939.37
183,J,2699.41
183,C,2159.53
183,D,1889.59
183,I,1619.65
183,Y,907.79
183,B,817.01
183,M,726.23
183,H,635.45
183,Q,544.67
183,V,453.9
183,W,363.12
183,S,272.34
184,F,4839.69
184,A,3871.75
184,J,2235.32
184,C,1788.25
184,D,1564.72
184,I,1341.19
184,Y,685.61
184,B,617.05
184,M,548.49
184,H,479.93
184,Q,411.37
184,V,342.8
184,W,274.24
184,S,205.68
185,F,3560.64
185,A,2848.51
185,J,1768.92
185,C,1415.14
185,D,1238.25
185,I,1061.35
185,Y,652.87
185,B,587.59
185,M,522.3
185,H,457.01
185,Q,391.72
185,V,326.44
185,W,261.15
185,S,195.86
186,F,7822.65
186,A,6258.12
186,J,3744.91
186,C,2995.92
186,D,2621.43
186,I,2246.94
186,Y,1381.87
186,B,1243.68
186,M,1105.49
186,H,967.31
186,Q,829.12
186,V,690.93
186,W,552.75
186,S,414.56
187,F,7341.26
187,A,5873.01
187,J,3669.01
187,C,2935.2
187,D,2568.3
187,I,2201.4
187,Y,1277.5
187,B,1149.75
187,M,1022.0
187,H,894.25
187,Q,766.5
187,V,638.75
187,W,511.0
187,S,383.25
188,F,9269.99
188,A,7415.99
188,J,4260.33
188,C,3408.26
188,D,2982.23
188,I,2556.2
188,Y,1440.11
188,B,1296.1
188,M,1152.08
188,H,1008.07
188,Q,864.06
188,V,720.05
188,W,576.04
188,S,432.03
189,F,8172.84
189,A,6538.27
189,J,4066.58
189,C,3253.27
189,D,2846.61
189,I,2439.95
189,Y,1250.94
189,B,1125.84
189,M,1000.75
189,H,875.66
189,Q,750.56
189,V,625.47
189,W,500.38
189,S,375.28
190,F,3694.45
190,A,2955.56
190,J,1943.46
190,C,1554.77
190,D,1360.42
190,I,1166.07
190,Y,632.66
190,B,569.4
190,M,506.13
190,H,442.86
190,Q,379.6
190,V,316.33
190,W,253.07
190,S,189.8
191,F,3574.57
191,A,2859.65
191,J,1951.6
191,C,1561.28
191,D,1366.12
191,I,1170.96
191,Y,614.3
191,B,552.87
191,M,491.44
191,H,430.01
191,Q,368.58
191,V,307.15
191,W,245.72
191,S,184.29
192,F,417.75
192,A,334.2
192,J,220.19
192,C,176.15
192,D,154.13
192,I,132.11
192,Y,74.0
192,B,66.6
192,M,59.2
192,H,51.8
192,Q,44.4
192,V,37.0
192,W,29.6
192,S,22.2
193,F,4643.74
193,A,3714.99
193,J,2178.9
193,C,1743.12
193,D,1525.23
193,I,1307.34
193,Y,756.57
193,B,680.91
193,M,605.25
193,H,529.6
193,Q,453.94
193,V,378.28
193,W,302.63
193,S,226.97
194,F,4367.19
194,A,3493.75
194,J,2120.04
194,C,1696.03
194,D,1484.03
194,I,1272.02
194,Y,643.41
194,B,579.07
194,M,514.73
194,H,450.39
194,Q,386.05
194,V,321.7
194,W,257.36
194,S,193.02
195,F,1944.28
195,A,1555.42
195,J,996.62
195,C,797.3
195,D,697.64
195,I,597.97
195,Y,338.62
195,B,304.76
195,M,270.9
195,H,237.04
195,Q,203.17
195,V,169.31
195,W,135.45
195,S,101.59
196,F,4532.38
196,A,3625.91
196,J,2177.84
196,C,1742.27
196,D,1524.49
196,I,1306.7
196,Y,706.62
196,B,635.96
196,M,565.3
196,H,494.63
196,Q,423.97
196,V,353.31
196,W,282.65
196,S,211.99
197,F,4036.35
197,A,3229.08
197,J,1961.33
197,C,1569.07
197,D,1372.93
197,I,1176.8
197,Y,611.54
197,B,550.39
197,M,489.23
197,H,428.08
197,Q,366.92
197,V,305.77
197,W,244.62
197,S,183.46
198,F,4399.2
198,A,3519.36
198,J,2009.19
198,C,1607.35
198,D,1406.43
198,I,1205.51
198,Y,611.37
198,B,550.23
198,M,489.09
198,H,427.96
198,Q,366.82
198,V,305.68
198,W,244.55
198,S,183.41
199,F,9837.97
199,A,7870.38
199,J,5200.03
199,C,4160.02
199,D,3640.02
199,I,3120.02
199,Y,1599.28
199,B,1439.35
199,M,1279.42
199,H,1119.49
199,Q,959.57
199,V,799.64
199,W,639.71
199,S,479.78
200,F,9424.49
200,A,7539.59
200,J,4650.13
200,C,3720.11
200,D,3255.09
200,I,2790.08
200,Y,1492.64
200,B,1343.38
200,M,1194.11
200,H,1044.85
200,Q,895.58
200,V,746.32
200,W,597.06
200,S,447.79
201,F,8168.86
201,A,6535.09
201,J,3939.13
201,C,3151.31
201,D,2757.39
201,I,2363.48
201,Y,1210.37
201,B,1089.33
201,M,968.29
201,H,847.26
201,Q,726.22
201,V,605.18
201,W,484.15
201,S,363.11
202,F,4191.97
202,A,3353.58
202,J,2031.74
202,C,1625.39
202,D,1422.22
202,I,1219.04
202,Y,671.47
202,B,604.32
202,M,537.17
202,H,470.03
202,Q,402.88
202,V,335.73
202,W,268.59
202,S,201.44
203,F,3884.34
203,A,3107.47
203,J,2150.48
203,C,1720.39
203,D,1505.34
203,I,1290.29
203,Y,669.88
203,B,602.89
203,M,535.9
203,H,468.92
203,Q,401.93
203,V,334.94
203,W,267.95
203,S,200.96
204,F,1039.68
204,A,831.74
204,J,488.51
204,C,390.81
204,D,341.95
204,I,293.1
204,Y,175.31
204,B,157.78
204,M,140.25
204,H,122.72
204,Q,105.19
204,V,87.66
204,W,70.12
204,S,52.59
205,F,4493.43
205,A,3594.74
205,J,2340.68
205,C,1872.54
205,D,1638.48
205,I,1404.41
205,Y,718.59
205,B,646.73
205,M,574.87
205,H,503.01
205,Q,431.15
205,V,359.29
205,W,287.44
205,S,215.58
206,F,3507.6
206,A,2806.08
206,J,1639.24
206,C,1311.39
206,D,1147.47
206,I,983.54
206,Y,539.22
206,B,485.3
206,M,431.38
206,H,377.45
206,Q,323.53
206,V,269.61
206,W,215.69
206,S,161.77
207,F,4048.29
207,A,3238.63
207,J,2072.28
207,C,1657.83
207,D,1450.6
207,I,1243.37
207,Y,685.2
207,B,616.68
207,M,548.16
207,H,479.64
207,Q,411.12
207,V,342.6
207,W,274.08
207,S,205.56
208,F,4368.85
208,A,3495.08
208,J,2104.74
208,C,1683.79
208,D,1473.32
208,I,1262.84
208,Y,663.06
208,B,596.75
208,M,530.44
208,H,464.14
208,Q,397.83
208,V,331.53
208,W,265.22
208,S,198.92
209,F,1601.12
209,A,1280.89
209,J,826.02
209,C,660.82
209,D,578.22
209,I,495.61
209,Y,262.46
209,B,236.21
209,M,209.97
209,H,183.72
209,Q,157.47
209,V,131.23
209,W,104.98
209,S,78.74
210,F,3607.22
210,A,2885.77
210,J,1970.72
210,C,1576.57
210,D,1379.5
210,I,1182.43
210,Y,694.09
210,B,624.68
210,M,555.27
210,H,485.86
210,Q,416.45
210,V,347.04
210,W,277.64
210,S,208.23
211,F,2669.22
211,A,2135.37
211,J,1309.57
211,C,1047.65
211,D,916.7
211,I,785.74
211,Y,426.8
211,B,384.12
211,M,341.44
211,H,298.76
211,Q,256.08
211,V,213.4
211,W,170.72
211,S,128.04
212,F,3463.18
212,A,2770.55
212,J,1686.36
212,C,1349.09
212,D,1180.45
212,I,1011.81
212,Y,582.34
212,B,524.11
212,M,465.87
212,H,407.64
212,Q,349.4
212,V,291.17
212,W,232.94
212,S,174.7
213,F,3160.5
213,A,2528.4
213,J,1671.11
213,C,1336.89
213,D,1169.78
213,I,1002.67
213,Y,562.6
213,B,506.34
213,M,450.08
213,H,393.82
213,Q,337.56
213,V,281.3
213,W,225.04
213,S,168.78
214,F,4000.19
214,A,3200.16
214,J,2134.24
214,C,1707.39
214,D,1493.97
214,I,1280.54
214,Y,729.59
214,B,656.63
214,M,583.67
214,H,510.71
214,Q,437.75
214,V,364.8
214,W,291.84
214,S,218.88
215,F,4156.53
215,A,3325.22
215,J,1970.98
215,C,1576.78
215,D,1379.68
215,I,1182.59
215,Y,673.14
215,B,605.82
215,M,538.51
215,H,471.2
215,Q,403.88
215,V,336.57
215,W,269.25
215,S,201.94
216,F,387.91
216,A,310.33
216,J,212.04
216,C,169.64
216,D,148.43
216,I,127.23
216,Y,74.46
216,B,67.01
216,M,59.57
216,H,52.12
216,Q,44.67
216,V,37.23
216,W,29.78
216,S,22.34
217,F,399.97
217,A,319.97
217,J,189.24
217,C,151.39
217,D,132.47
217,I,113.54
217,Y,64.63
217,B,58.17
217,M,51.7
217,H,45.24
217,Q,38.78
217,V,32.32
217,W,25.85
217,S,19.39
218,F,2104.49
218,A,1683.59
218,J,1082.4
218,C,865.92
218,D,757.68
218,I,649.44
218,Y,368.94
218,B,332.05
218,M,295.16
218,H,258.26
218,Q,221.37
218,V,184.47
218,W,147.58
218,S,110.68
219,F,2309.03
219,A,1847.23
219,J,1167.42
219,C,933.94
219,D,817.19
219,I,700.45
219,Y,357.47
219,B,321.72
219,M,285.98
219,H,250.23
219,Q,214.48
219,V,178.74
219,W,142.99
219,S,107.24
220,F,7385.9
220,A,5908.72
220,J,4025.19
220,C,3220.15
220,D,2817.63
220,I,2415.12
220,Y,1457.7
220,B,1311.93
220,M,1166.16
220,H,1020.39
220,Q,874.62
220,V,728.85
220,W,583.08
220,S,437.31
221,F,4259.82
221,A,3407.85
221,J,2124.62
221,C,1699.7
221,D,1487.23
221,I,1274.77
221,Y,700.23
221,B,630.2
221,M,560.18
221,H,490.16
221,Q,420.14
221,V,350.11
221,W,280.09
221,S,210.07
222,F,3639.28
222,A,2911.43
222,J,1800.12
222,C,1440.1
222,D,1260.09
222,I,1080.07
222,Y,653.69
222,B,588.32
222,M,522.95
222,H,457.59
222,Q,392.22
222,V,326.85
222,W,261.48
222,S,196.11
223,F,3691.98
223,A,2953.59
223,J,1720.81
223,C,1376.65
223,D,1204.57
223,I,1032.49
223,Y,542.73
223,B,488.46
223,M,434.18
223,H,379.91
223,Q,325.64
223,V,271.36
223,W,217.09
223,S,162.82
